Question_ID,Answer_ID,Prediction_ID
0,2,1
4,2,1
11,3,3
12,4,4
14,2,2
19,2,2
23,4,2
29,2,2
37,3,2
41,4,4
42,3,3
45,1,1
46,3,3
49,5,3
53,3,2
60,2,2
70,2,2
73,4,2
74,1,2
76,3,3
80,3,2
87,5,1
96,2,2
100,1,1
101,2,1
108,4,1
111,4,3
121,2,3
123,1,3
135,5,5
140,2,2
141,5,4
143,4,2
146,3,1
149,4,1
152,1,1
159,5,2
173,1,1
179,2,2
184,4,4
185,2,1
187,3,3
188,4,4
191,1,2
194,3,5
195,4,3
198,5,3
203,1,5
206,1,1
216,4,1
225,2,3
233,1,2
244,4,4
249,1,1
257,3,1
268,2,3
279,3,3
281,3,3
282,3,1
289,5,2
290,3,2
296,3,3
303,4,4
313,1,1
316,2,1
318,3,3
319,4,3
325,2,1
338,1,1
360,2,2
366,4,2
368,5,5
383,4,4
384,3,2
388,2,1
398,1,2
405,1,2
408,3,2
414,3,3
417,4,3
419,1,3
437,4,4
441,1,1
449,4,4
454,1,5
456,3,3
463,3,3
468,1,3
470,1,1
475,1,3
478,3,3
483,3,1
499,1,1
506,4,2
530,4,4
539,1,1
540,5,2
548,1,1
552,1,1
558,1,4
563,5,1
564,3,2
566,3,3
577,2,2
589,1,1
596,2,2
604,3,3
609,3,1
619,1,3
621,4,4
628,1,5
631,4,1
634,5,1
636,3,1
638,1,1
643,4,4
644,4,2
646,4,4
647,1,4
648,4,1
649,1,3
652,4,2
654,5,3
658,2,2
669,2,2
671,4,4
674,3,3
681,1,4
688,2,1
702,2,1
710,3,2
715,4,2
716,1,1
717,1,2
721,1,1
731,2,3
754,1,2
761,5,3
763,3,3
767,1,1
773,4,4
797,4,5
799,1,1
812,1,2
813,5,5
815,5,3
818,2,2
823,2,2
824,3,2
832,5,5
835,5,4
836,1,2
849,3,1
855,1,1
856,3,2
863,3,1
875,2,2
886,3,3
888,1,3
890,2,1
892,1,1
900,4,4
913,4,2
917,2,2
921,4,4
923,4,1
929,2,2
934,1,1
941,2,2
943,2,1
946,2,1
955,4,1
962,2,2
976,1,3
979,1,1
986,5,2
990,5,5
1005,2,2
1014,4,1
1016,5,1
1019,3,3
1025,2,3
1029,1,3
1030,3,3
1032,1,1
1036,1,1
1037,2,1
1043,1,1
1044,2,4
1054,5,2
1065,2,3
1066,4,1
1067,1,1
1078,5,5
1083,2,1
1095,5,1
1096,3,3
1099,3,1
1101,3,3
1104,3,3
1110,3,3
1112,1,2
1119,2,1
1123,4,2
1134,3,3
1143,5,2
1144,1,1
1148,1,1
1160,2,1
1161,2,1
1166,3,2
1170,2,2
1173,3,3
1174,2,2
1176,5,5
1184,3,2
1185,1,1
1189,4,4
1191,3,3
1196,5,2
1207,3,2
1210,2,3
1211,3,1
1215,3,3
1217,4,4
1226,2,1
1228,5,5
1241,5,1
1246,2,2
1248,2,1
1253,3,3
1254,4,4
1258,4,1
1264,1,1
1274,3,1
1283,2,2
1287,5,1
1288,2,2
1299,1,2
1310,1,1
1311,1,2
1312,2,2
1318,5,5
1321,1,2
1331,3,1
1343,2,2
1345,3,1
1348,2,2
1355,4,2
1358,4,2
1361,2,2
1370,4,1
1375,4,1
1379,4,4
1380,2,2
1383,2,2
1387,2,2
1389,1,3
1391,2,3
1395,4,1
1397,3,1
1399,2,2
1400,5,5
1411,1,3
1425,4,2
1426,2,3
1433,1,1
1445,4,1
1449,1,1
1458,1,1
1459,2,4
1461,2,2
1463,3,3
1473,2,2
1476,3,1
1479,4,4
1480,2,2
1495,1,1
1497,3,3
1503,2,2
1508,2,1
1512,5,4
1524,2,1
1532,1,1
1538,5,3
1542,4,4
1543,4,2
1545,3,4
1550,1,5
1562,2,2
1566,3,2
1573,4,1
1574,1,3
1580,2,1
1581,1,2
1583,1,1
1595,1,4
1599,1,1
1609,1,3
1614,4,1
1622,3,3
1640,5,1
1641,1,2
1644,2,1
1647,4,1
1651,2,2
1673,3,1
1682,2,2
1687,2,2
1690,1,2
1703,1,1
1707,1,2
1708,1,3
1711,3,3
1715,2,2
1721,3,2
1724,1,1
1728,2,1
1734,4,4
1746,1,1
1747,3,3
1750,5,2
1751,5,2
1758,3,2
1770,3,3
1780,2,2
1785,4,4
1787,3,4
1791,1,1
1805,2,3
1810,3,1
1812,4,1
1814,3,1
1820,4,4
1821,1,1
1822,3,3
1828,5,5
1841,2,2
1855,2,3
1873,3,3
1875,2,1
1877,4,1
1881,4,2
1884,5,3
1891,1,2
1894,1,1
1898,2,2
1902,3,1
1903,2,2
1918,1,2
1922,5,4
1956,1,1
1959,1,1
1961,4,4
1963,3,3
1975,1,1
1981,4,2
1985,1,1
1988,3,1
1996,2,1
2003,4,1
2007,2,3
2009,2,1
2015,2,2
2017,3,2
2023,3,4
2025,3,2
2043,1,1
2048,5,1
2057,4,3
2060,1,1
2061,5,2
2067,3,2
2079,3,4
2080,1,1
2081,4,2
2082,4,2
2086,1,1
2097,1,5
2101,2,2
2105,5,1
2106,4,4
2108,4,3
2116,3,4
2120,4,4
2126,4,3
2136,3,1
2145,5,1
2146,2,2
2152,1,1
2160,1,1
2163,5,5
2166,3,3
2174,5,1
2176,5,1
2185,5,1
2186,4,1
2188,4,2
2190,4,4
2193,1,1
2196,3,1
2197,3,3
2205,2,2
2208,3,3
2210,4,2
2214,1,1
2216,4,1
2217,1,1
2228,3,2
2245,4,1
2254,5,2
2256,5,5
2259,2,2
2264,3,3
2268,3,3
2276,3,2
2278,2,1
2279,1,1
2293,4,1
2296,4,2
2310,4,4
2320,4,2
2321,4,4
2326,4,4
2337,1,3
2347,4,4
2352,3,2
2355,5,1
2357,2,2
2358,5,1
2365,1,1
2367,3,2
2370,2,4
2380,2,1
2382,5,2
2386,4,2
2396,2,1
2397,4,4
2404,4,1
2408,1,1
2414,1,1
2430,3,2
2432,2,1
2443,5,1
2455,1,1
2456,4,3
2461,4,4
2467,1,1
2471,1,1
2474,2,2
2477,2,2
2480,5,5
2483,3,3
2487,3,3
2488,5,4
2491,5,2
2493,1,2
2494,2,2
2507,1,2
2508,4,1
2509,4,1
2510,1,1
2518,2,2
2523,1,2
2533,3,3
2537,2,1
2561,4,5
2562,3,5
2581,3,3
2582,4,2
2590,4,2
2596,4,3
2608,3,2
2612,2,1
2614,3,2
2633,3,2
2638,5,4
2640,2,2
2646,1,1
2652,1,1
2654,1,1
2659,4,4
2666,3,1
2672,1,3
2699,5,5
2708,2,2
2716,4,4
2718,3,3
2728,2,2
2742,2,2
2745,3,3
2751,1,1
2758,4,1
2763,3,3
2767,2,2
2771,2,1
2779,2,3
2782,2,2
2783,1,2
2788,4,4
2793,4,4
2812,1,1
2821,1,1
2824,1,3
2830,1,1
2835,1,4
2841,1,1
2845,1,1
2858,3,3
2859,2,1
2866,3,3
2874,4,2
2891,3,3
2898,4,2
2908,1,1
2917,2,2
2924,4,3
2926,2,1
2931,1,1
2936,5,2
2947,4,2
2962,1,2
2964,4,2
2966,2,3
2977,5,1
2987,1,3
2991,4,2
2995,1,1
2998,1,1
3004,3,2
3012,4,4
3015,1,4
3022,3,2
3024,2,1
3030,1,1
3034,4,4
3046,3,2
3051,3,2
3061,3,3
3062,3,2
3066,4,2
3068,3,2
3070,1,2
3072,5,5
3074,4,4
3085,2,2
3088,1,1
3099,3,1
3100,3,3
3103,2,3
3106,3,1
3108,2,4
3117,1,3
3122,2,2
3126,4,2
3139,3,3
3143,1,1
3178,3,3
3189,1,2
3196,4,1
3216,3,1
3218,5,5
3222,1,2
3234,1,2
3235,1,1
3236,1,3
3249,4,1
3251,3,3
3256,3,3
3259,2,2
3265,4,4
3270,3,3
3271,1,1
3273,2,2
3281,5,1
3284,5,3
3294,3,1
3297,3,1
3309,4,1
3312,2,2
3316,4,2
3318,5,2
3319,3,2
3336,4,4
3342,2,1
3349,1,1
3352,3,1
3358,4,3
3367,1,1
3377,1,1
3385,1,2
3387,3,3
3388,5,1
3389,2,2
3391,1,2
3392,5,2
3397,2,3
3399,5,5
3405,3,1
3409,3,1
3416,1,1
3427,1,1
3428,1,2
3430,3,3
3434,2,2
3439,2,4
3442,1,1
3447,3,3
3450,2,2
3451,2,2
3459,3,1
3465,5,2
3466,1,1
3473,3,1
3474,5,4
3480,2,2
3483,2,2
3484,3,3
3488,1,1
3519,1,1
3527,3,2
3530,2,2
3531,2,3
3543,4,2
3547,1,3
3552,1,2
3553,4,1
3558,3,2
3559,3,1
3560,3,1
3562,2,2
3569,5,2
3570,2,1
3571,1,2
3572,3,2
3579,1,1
3584,5,5
3585,2,2
3586,1,1
3591,3,1
3597,3,1
3604,4,4
3605,4,1
3607,2,1
3608,1,3
3615,1,4
3628,5,5
3630,3,3
3634,5,1
3642,1,1
3649,2,3
3651,2,2
3657,3,3
3664,1,1
3673,5,2
3679,3,3
3688,4,2
3693,2,2
3697,3,1
3701,4,3
3722,3,1
3726,2,2
3727,1,1
3740,4,1
3742,3,1
3744,2,2
3751,4,1
3761,3,2
3766,2,2
3783,1,1
3785,1,1
3787,5,2
3788,2,2
3793,4,2
3794,4,4
3806,1,1
3813,4,3
3816,4,4
3819,1,1
3822,3,3
3825,3,3
3828,3,1
3836,5,1
3837,2,2
3841,1,1
3844,5,1
3845,5,1
3846,3,2
3847,2,2
3853,4,3
3854,3,1
3857,4,2
3871,1,1
3878,3,3
3883,4,2
3887,3,3
3906,2,3
3909,1,2
3917,1,2
3918,1,5
3920,5,5
3928,1,3
3931,1,1
3937,2,3
3938,4,2
3946,3,2
3954,4,4
3957,5,5
3962,3,2
3964,3,2
3965,2,3
3969,2,2
3972,3,3
3974,4,4
3987,4,2
3988,1,1
4001,2,2
4011,4,4
4012,1,2
4013,5,1
4019,1,1
4029,3,1
4033,1,1
4036,1,2
4037,2,4
4043,4,2
4046,4,4
4047,3,1
4055,5,5
4058,4,4
4063,1,1
4064,2,2
4079,1,1
4081,1,1
4082,1,1
4083,4,1
4089,5,3
4090,5,2
4093,1,1
4103,3,3
4113,4,2
4114,3,3
4115,1,3
4117,3,2
4132,1,1
4136,4,1
4146,2,1
4159,2,1
4181,5,2
4184,3,1
4186,3,3
4200,2,1
4211,1,2
4212,1,1
4222,4,4
4230,2,2
4234,1,3
4240,1,1
4241,4,3
4242,1,2
4248,4,4
4250,3,3
4254,2,2
4268,1,1
4282,1,2
4293,1,1
4298,4,4
4299,1,1
4300,3,3
4303,1,1
4308,3,1
4314,5,2
4321,4,2
4322,3,3
4328,3,2
4329,4,4
4333,1,1
4337,4,4
4338,2,1
4341,5,5
4348,3,1
4351,5,5
4365,4,4
4372,1,2
4378,4,4
4386,4,2
4397,2,1
4399,3,1
4401,4,4
4415,1,2
4418,1,3
4431,1,4
4432,2,2
4440,4,1
4446,1,2
4451,5,5
4468,3,2
4480,3,5
4493,5,3
4499,4,3
4503,4,1
4511,5,1
4512,1,1
4513,2,1
4519,4,2
4520,2,3
4523,4,3
4524,2,2
4525,3,4
4530,1,1
4538,4,3
4547,1,1
4548,5,2
4561,4,1
4562,1,1
4564,1,1
4572,1,1
4576,4,3
4579,1,3
4581,3,1
4585,2,2
4588,2,2
4590,5,1
4602,1,1
4613,3,1
4614,3,3
4616,4,2
4619,1,2
4620,4,2
4632,5,5
4643,3,2
4646,4,3
4650,5,5
4651,4,4
4652,3,2
4666,2,2
4669,4,4
4677,1,2
4680,1,2
4682,2,1
4683,1,1
4687,5,1
4688,3,2
4704,1,1
4713,5,5
4714,2,2
4718,3,5
4725,5,2
4737,4,2
4755,1,1
4759,5,2
4762,4,2
4767,1,1
4770,1,1
4784,4,1
4785,1,4
4789,4,1
4803,1,3
4812,4,1
4813,5,5
4817,4,1
4821,2,2
4834,1,1
4837,5,5
4840,3,1
4850,3,3
4856,3,2
4864,5,5
4871,5,3
4873,3,3
4881,3,4
4893,1,2
4903,5,3
4906,4,4
4908,2,2
4918,4,3
4921,1,1
4924,4,4
4931,1,1
4933,4,2
4946,5,3
4955,5,4
4957,1,1
4958,2,2
4959,1,1
4972,1,3
4977,4,4
4981,2,1
4992,2,1
5001,4,2
5003,1,1
5008,4,2
5010,3,1
5034,2,2
5056,2,3
5060,4,2
5062,2,2
5065,5,5
5067,2,4
5075,5,5
5079,5,1
5083,3,3
5084,5,5
5085,2,2
5087,3,3
5091,3,1
5108,2,1
5112,1,2
5114,3,2
5128,4,2
5129,3,2
5135,2,4
5145,4,1
5150,1,4
5151,3,3
5155,3,2
5156,1,1
5162,1,1
5165,1,1
5174,2,2
5183,2,1
5195,5,2
5197,2,2
5198,3,1
5204,3,3
5210,3,3
5219,2,3
5228,3,3
5232,1,1
5244,3,3
5246,1,2
5247,3,3
5255,1,2
5259,4,4
5262,1,1
5264,3,3
5275,3,2
5282,4,3
5317,4,4
5318,4,3
5320,2,1
5325,2,1
5329,3,3
5341,1,2
5359,2,2
5369,3,3
5370,2,1
5379,3,2
5380,3,3
5387,4,1
5389,5,5
5392,4,1
5409,5,5
5416,1,1
5420,2,1
5427,2,2
5435,1,1
5445,1,1
5451,4,1
5452,3,3
5454,1,1
5458,3,3
5459,3,1
5462,2,2
5463,2,2
5467,3,3
5476,2,2
5477,4,1
5485,2,1
5486,5,3
5490,2,2
5491,3,3
5493,3,3
5496,1,2
5502,1,1
5518,4,1
5531,5,5
5542,3,3
5547,4,3
5548,2,1
5551,1,1
5557,2,2
5581,1,1
5582,4,1
5592,1,1
5601,3,5
5606,2,1
5607,1,2
5608,4,1
5611,1,3
5613,1,2
5614,4,2
5620,4,1
5624,1,1
5625,5,5
5630,1,1
5632,1,2
5638,3,3
5644,1,1
5650,1,3
5655,3,2
5657,1,1
5664,1,1
5669,5,3
5675,5,3
5681,5,2
5684,3,1
5686,1,2
5694,1,1
5697,3,5
5698,1,1
5706,2,2
5719,3,3
5725,5,5
5727,3,2
5729,3,3
5736,1,1
5739,2,1
5750,4,4
5752,3,3
5753,5,1
5760,1,1
5787,2,4
5788,1,1
5791,5,1
5794,2,2
5795,2,2
5797,5,2
5802,1,3
5804,5,5
5810,1,1
5819,4,1
5821,3,1
5825,5,5
5826,3,3
5827,2,1
5832,1,2
5834,1,3
5835,1,1
5838,1,1
5840,5,5
5841,1,1
5847,4,4
5849,3,3
5853,1,1
5872,2,2
5892,5,1
5895,3,3
5896,4,3
5903,1,1
5904,1,4
5909,3,4
5913,3,1
5915,2,2
5919,2,2
5920,2,1
5923,3,3
5926,1,4
5947,2,2
5949,1,2
5952,5,1
5962,4,4
5963,2,1
5966,4,1
5967,3,1
5974,4,1
5981,1,2
5982,4,4
5984,1,1
5986,2,2
5989,1,1
5995,3,1
6001,5,2
6003,2,2
6004,4,4
6005,2,1
6006,4,1
6007,2,2
6015,1,2
6017,3,3
6018,1,1
6023,4,2
6024,1,1
6035,3,3
6036,2,2
6037,5,1
6040,1,1
6042,4,4
6046,2,2
6051,3,2
6057,4,4
6059,4,1
6061,5,1
6065,2,1
6067,1,1
6080,4,4
6082,2,4
6088,4,2
6097,1,2
6099,5,3
6105,5,1
6109,4,4
6115,4,1
6116,1,1
6124,5,3
6129,1,2
6135,5,4
6139,1,1
6147,1,1
6151,4,4
6152,2,1
6163,3,2
6165,3,3
6171,1,1
6172,3,3
6173,1,2
6175,1,1
6187,2,2
6189,2,3
6195,4,5
6196,2,1
6197,1,2
6198,3,1
6204,1,1
6206,5,2
6211,2,1
6212,3,3
6216,3,3
6225,5,5
6228,5,5
6233,1,1
6237,4,2
6239,4,2
6241,2,2
6253,1,3
6254,1,1
6258,5,5
6268,1,1
6272,3,2
6277,3,2
6286,4,4
6296,5,2
6297,4,1
6300,4,3
6329,3,3
6331,3,3
6339,1,1
6354,3,2
6356,1,1
6359,1,4
6360,2,2
6375,1,1
6376,5,5
6377,3,3
6379,5,1
6385,5,2
6393,2,1
6396,3,1
6409,4,4
6414,2,2
6423,4,4
6425,3,2
6432,1,2
6446,2,1
6451,4,4
6452,3,1
6463,5,5
6464,1,1
6470,5,5
6476,3,2
6484,4,2
6486,3,2
6490,5,5
6540,5,5
6545,2,5
6557,3,4
6576,3,2
6579,3,1
6582,5,5
6585,2,1
6587,5,2
6590,2,2
6592,1,2
6596,2,2
6597,3,1
6600,1,2
6602,4,2
6603,4,4
6604,2,2
6609,4,2
6612,1,1
6615,5,3
6616,1,1
6617,1,1
6628,4,3
6632,3,3
6633,4,2
6648,2,2
6651,1,4
6652,5,4
6661,5,1
6663,2,1
6664,4,4
6682,2,2
6692,1,1
6697,4,3
6698,5,1
6701,1,4
6706,1,2
6714,2,1
6721,4,1
6722,3,2
6727,2,2
6735,3,1
6737,1,1
6739,4,2
6741,2,2
6744,4,4
6750,5,1
6752,1,1
6755,1,1
6759,2,2
6760,4,3
6762,2,1
6763,1,3
6769,4,1
6775,4,2
6776,4,4
6777,1,2
6781,4,3
6790,2,2
6799,5,1
6806,3,3
6828,3,2
6831,5,5
6834,4,4
6836,5,3
6839,4,4
6840,2,1
6842,4,4
6856,5,2
6859,3,1
6877,5,2
6882,2,4
6888,3,2
6889,4,1
6901,1,4
6909,4,4
6912,2,2
6923,4,1
6939,1,2
6956,1,4
6963,2,1
6965,1,2
6972,3,1
6977,5,3
6991,4,1
6995,4,4
7005,5,5
7012,1,1
7022,5,2
7024,4,1
7027,2,2
7028,2,1
7045,4,4
7056,5,5
7063,2,1
7070,2,2
7077,1,5
7085,5,1
7090,3,3
7093,1,1
7094,3,3
7095,4,3
7136,2,2
7148,3,3
7160,3,2
7164,3,3
7166,4,3
7171,4,3
7173,2,4
7180,3,1
7188,2,1
7194,5,3
7199,3,1
7209,1,2
7210,4,3
7222,4,2
7242,3,2
7252,1,4
7255,4,2
7261,2,2
7267,4,3
7274,3,3
7278,3,2
7288,1,3
7296,2,2
7307,2,1
7310,1,3
7311,3,2
7315,2,2
7330,1,3
7333,1,1
7335,1,1
7339,1,1
7340,4,4
7346,1,1
7365,3,3
7370,3,1
7378,1,1
7383,2,2
7385,1,1
7392,5,5
7397,3,3
7399,2,2
7401,1,1
7408,2,1
7409,1,2
7411,3,3
7415,3,2
7420,3,2
7428,1,2
7429,1,1
7435,3,3
7439,2,2
7441,2,1
7445,3,3
7446,3,1
7453,1,2
7463,3,1
7464,1,1
7470,3,3
7471,5,3
7476,3,1
7477,5,3
7478,3,3
7479,5,5
7482,3,3
7487,4,4
7488,1,1
7493,1,2
7497,3,2
7503,1,1
7506,1,1
7509,5,2
7511,2,2
7515,4,1
7517,3,1
7518,1,1
7520,5,1
7533,5,5
7534,4,2
7542,3,3
7546,4,3
7552,2,2
7561,2,2
7568,1,2
7576,4,4
7577,3,3
7587,5,2
7595,3,2
7601,4,4
7605,1,1
7607,2,2
7608,3,1
7614,2,4
7622,5,5
7629,4,1
7635,2,2
7636,4,4
7640,2,2
7650,1,1
7654,5,5
7657,2,1
7658,2,1
7662,3,3
7667,1,1
7677,3,3
7681,4,4
7691,4,1
7699,1,1
7703,2,2
7709,1,1
7711,3,2
7721,3,2
7727,3,1
7739,1,4
7740,1,1
7742,4,2
7753,1,1
7756,3,1
7762,3,3
7769,3,3
7773,4,4
7775,2,1
7782,3,3
7785,2,1
7787,4,4
7788,1,2
7803,2,2
7804,2,2
7810,1,1
7827,3,3
7828,3,3
7830,4,4
7837,3,3
7839,4,2
7853,4,3
7861,2,2
7862,2,2
7866,2,1
7868,4,4
7873,3,2
7875,1,1
7877,5,1
7878,4,2
7881,4,3
7884,3,3
7905,3,1
7913,3,1
7923,2,2
7926,2,2
7929,5,3
7935,4,4
7944,3,3
7945,4,4
7952,3,2
7956,5,2
7960,1,1
7962,3,3
7974,3,2
7975,2,2
7980,5,3
7984,4,4
7985,1,3
7998,3,1
7999,4,1
8000,3,3
8003,3,4
8027,5,2
8028,2,1
8030,3,2
8036,4,1
8054,4,4
8063,1,2
8064,4,1
8071,1,1
8074,2,3
8077,3,2
8082,4,1
8085,4,1
8086,1,1
8096,1,2
8101,4,1
8108,3,3
8110,3,3
8111,1,1
8114,5,2
8117,3,1
8123,1,1
8136,5,1
